CCS PCM C Compiler, Version 5.007, 61971               20-out-25 22:00

               Filename:   C:\Desenvolvimento\ap2-mcdsp\main.lst

               ROM used:   352 words (4%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           23 (6%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   10F
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.0
001A:  GOTO   01D
001B:  BTFSC  0C.0
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   03F
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  3F
0036:  RETLW  06
0037:  RETLW  5B
0038:  RETLW  4F
0039:  RETLW  66
003A:  RETLW  6D
003B:  RETLW  7D
003C:  RETLW  07
003D:  RETLW  7F
003E:  RETLW  6F
*
0064:  MOVF   2F,W
0065:  CLRF   78
0066:  SUBWF  2E,W
0067:  BTFSC  03.0
0068:  GOTO   06C
0069:  MOVF   2E,W
006A:  MOVWF  77
006B:  GOTO   078
006C:  CLRF   77
006D:  MOVLW  08
006E:  MOVWF  30
006F:  RLF    2E,F
0070:  RLF    77,F
0071:  MOVF   2F,W
0072:  SUBWF  77,W
0073:  BTFSC  03.0
0074:  MOVWF  77
0075:  RLF    78,F
0076:  DECFSZ 30,F
0077:  GOTO   06F
0078:  RETURN
*
009C:  MOVF   2C,W
009D:  ANDLW  07
009E:  MOVWF  77
009F:  RRF    2C,W
00A0:  MOVWF  78
00A1:  RRF    78,F
00A2:  RRF    78,F
00A3:  MOVLW  1F
00A4:  ANDWF  78,F
00A5:  MOVF   78,W
00A6:  ADDWF  2E,W
00A7:  MOVWF  04
00A8:  BCF    03.7
00A9:  BTFSC  2F.0
00AA:  BSF    03.7
00AB:  CLRF   78
00AC:  INCF   78,F
00AD:  INCF   77,F
00AE:  GOTO   0B0
00AF:  RLF    78,F
00B0:  DECFSZ 77,F
00B1:  GOTO   0AF
00B2:  MOVF   2D,F
00B3:  BTFSC  03.2
